,client_code,atm_withdrawal_sum,card_in_sum,card_out_sum,cashback_in_sum,cc_repayment_out_sum,deposit_topup_out_sum,family_in_sum,fx_buy_sum,fx_sell_sum,gold_buy_out_sum,gold_sell_in_sum,installment_payment_out_sum,invest_in_sum,invest_out_sum,loan_payment_out_sum,p2p_out_sum,refund_in_sum,salary_in_sum,stipend_in_sum,utilities_out_sum,atm_withdrawal_mean,card_in_mean,card_out_mean,cashback_in_mean,cc_repayment_out_mean,deposit_topup_out_mean,family_in_mean,fx_buy_mean,fx_sell_mean,gold_buy_out_mean,gold_sell_in_mean,installment_payment_out_mean,invest_in_mean,invest_out_mean,loan_payment_out_mean,p2p_out_mean,refund_in_mean,salary_in_mean,stipend_in_mean,utilities_out_mean,atm_withdrawal_count,card_in_count,card_out_count,cashback_in_count,cc_repayment_out_count,deposit_topup_out_count,family_in_count,fx_buy_count,fx_sell_count,gold_buy_out_count,gold_sell_in_count,installment_payment_out_count,invest_in_count,invest_out_count,loan_payment_out_count,p2p_out_count,refund_in_count,salary_in_count,stipend_in_count,utilities_out_count
50,55,556337.38,274094.9,2944256.18,130212.65,0.0,0.0,0.0,0.0,0.0,4500000.0,3158855.14,0.0,0.0,0.0,504904.05,1366964.73,50884.58,2695600.0700000003,0.0,466509.97,30907.632222222222,11420.620833333334,19628.374533333335,14468.072222222221,0.0,0.0,0.0,0.0,0.0,1500000.0,1052951.7133333334,0.0,0.0,0.0,56100.45,22782.7455,8480.763333333334,898533.3566666668,0.0,31100.664666666664,18,24,150,9,0,0,0,0,0,3,3,0,0,0,9,60,6,3,0,15
51,56,697269.96,275792.26,3099039.24,164987.34,0.0,0.0,0.0,0.0,0.0,3659601.59,4255290.95,0.0,0.0,0.0,485530.01,1350424.3,58447.96,1351627.8399999999,0.0,492860.58,38737.22,18386.15066666667,19490.81283018868,18331.926666666666,0.0,0.0,0.0,0.0,0.0,1219867.1966666665,1418430.3166666667,0.0,0.0,0.0,53947.77888888889,22507.071666666667,9741.326666666666,450542.6133333333,0.0,32857.372,18,15,159,9,0,0,0,0,0,3,3,0,0,0,9,60,6,3,0,15
52,57,599010.4400000001,318664.31,3104350.7600000002,146613.56,0.0,0.0,0.0,0.0,0.0,3616135.87,4500000.0,0.0,0.0,0.0,514679.58,1116685.75,86728.01,2657352.6100000003,0.0,380088.12,33278.35777777778,13277.679583333333,20695.671733333336,16290.395555555555,0.0,0.0,0.0,0.0,0.0,1205378.6233333333,1500000.0,0.0,0.0,0.0,57186.62,18611.429166666665,14454.668333333333,885784.2033333335,0.0,25339.208,18,24,150,9,0,0,0,0,0,3,3,0,0,0,9,60,6,3,0,15
53,58,639265.44,284361.46,3436680.12,137716.8,0.0,0.0,0.0,0.0,0.0,2965472.02,3746346.66,0.0,0.0,0.0,639623.11,1228645.82,115837.3,1263173.49,0.0,505655.45,35514.746666666666,18957.430666666667,21614.34037735849,15301.866666666665,0.0,0.0,0.0,0.0,0.0,988490.6733333333,1248782.22,0.0,0.0,0.0,71069.23444444445,20477.430333333334,19306.216666666667,421057.83,0.0,33710.363333333335,18,15,159,9,0,0,0,0,0,3,3,0,0,0,9,60,6,3,0,15
54,59,668147.34,274336.33,3130922.02,155684.02,0.0,0.0,0.0,0.0,0.0,3608033.35,3374212.7199999997,0.0,0.0,0.0,515038.54,1473059.37,112462.86,2028751.85,0.0,409815.48,37119.29666666666,11430.680416666668,20872.813466666666,17298.224444444444,0.0,0.0,0.0,0.0,0.0,1202677.7833333334,1124737.5733333332,0.0,0.0,0.0,57226.50444444444,24550.989500000003,18743.81,676250.6166666667,0.0,27321.032,18,24,150,9,0,0,0,0,0,3,3,0,0,0,9,60,6,3,0,15
55,6,629865.51,280137.19,3619748.11,109520.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481453.8,1331551.75,60443.57,1378299.83,0.0,370190.08,34992.528333333335,18675.81266666667,21937.86733333333,12168.972222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53494.86666666667,22192.529166666667,10073.928333333333,459433.2766666667,0.0,24679.338666666667,18,15,165,9,0,0,0,0,0,0,0,0,0,0,9,60,6,3,0,15
56,60,960120.09,255214.55,3289469.87,130082.07,0.0,0.0,0.0,0.0,0.0,3700691.4899999998,3445419.0999999996,0.0,0.0,0.0,482833.95,1398623.22,74897.19,993583.48,0.0,411304.24,56477.65235294117,17014.303333333333,20688.489748427673,14453.563333333334,0.0,0.0,0.0,0.0,0.0,1233563.8299999998,1148473.0333333332,0.0,0.0,0.0,53648.21666666667,23310.387,12482.865,331194.49333333335,0.0,27420.282666666666,17,15,159,9,0,0,0,0,0,3,3,0,0,0,9,60,6,3,0,15
57,7,1193728.17,286941.56,4110840.27,182859.58000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,987487.14,1572706.7,132023.71,1197030.77,0.0,557691.12,39790.939,19129.43733333333,28547.501875,20317.731111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65832.476,26211.778333333332,22003.951666666664,399010.25666666665,0.0,30982.84,30,15,144,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,18
58,8,1162883.3,319047.33,4048995.4,266820.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942178.78,1730533.82,109128.9,1349955.04,0.0,609707.88,38762.776666666665,21269.822,28118.02361111111,29646.761111111107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62811.91866666667,28842.230333333333,18188.149999999998,449985.01333333337,0.0,33872.66,30,15,144,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,18
59,9,1115664.13,296431.78,4138180.77,188381.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934903.77,1825147.95,92987.82,1205500.19,0.0,551803.5700000001,37188.804333333326,19762.11866666667,28737.366458333334,20931.257777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62326.918,30419.1325,15497.970000000001,401833.39666666667,0.0,30655.753888888892,30,15,144,9,0,0,0,0,0,0,0,0,0,0,15,60,6,3,0,18
